Filename,Actual_Plate
vehicle_0001.jpeg,KA19TR02
vehicle_0002.jpg,RJ27TC0530
vehicle_0003.jpeg,MH20CS9817
vehicle_0004.jpeg,KL05AK3300
vehicle_0005.jpeg,MP09CP9052
vehicle_0006.jpeg,TN43J0158
vehicle_0007.jpeg,MH12JC2813
vehicle_0008.jpeg,MH14DT8831
vehicle_0009.jpg,RJ27TC0530
vehicle_0010.jpg,KL63C8800
vehicle_0011.jpg,MH46X9996
vehicle_0012.jpg,TN21AT0480
vehicle_0013.jpeg,HR26CK8571
vehicle_0014.jpg,TN21AT0479
vehicle_0015.jpeg,MH20BY3665
vehicle_0016.jpeg,TN52U1580
vehicle_0017.jpeg,MH20CS1941
vehicle_0018.jpeg,TN59AQ1515
vehicle_0019.jpeg,TN66U8215
vehicle_0020.jpeg,HR26BR9044
vehicle_0021.jpeg,HR26DA5443
vehicle_0022.jpeg,HR26BP3543
vehicle_0023.jpeg,DL10CG4693
vehicle_0024.jpeg,KA01MA6989
vehicle_0025.jpeg,MH06AW8929
vehicle_0026.png,KA51MJ8156
vehicle_0027.jpeg,HP896786
vehicle_0028.jpeg,HP896786
vehicle_0029.jpg,KA04MN3622
vehicle_0030.jpg,RJ27TC0530
vehicle_0031.jpeg,KA42TC131011
vehicle_0032.jpeg,KL38F5008
vehicle_0033.jpeg,KL10AV6342
vehicle_0034.jpeg,TN07BV5200
vehicle_0035.jpeg,DL758Y1790
vehicle_0036.jpeg,DL13S0155
vehicle_0037.jpeg,KL09AL9405
vehicle_0038.jpeg,MH20BY4465
vehicle_0039.jpeg,TN37CR4019
vehicle_0040.png,KA03AB3380
vehicle_0041.jpg,TN19H3322
vehicle_0042.jpg,TERRANO
vehicle_0043.jpeg,TN45BA1065
vehicle_0044.jpg,MH21V9926
vehicle_0045.jpeg,KL20K7561
vehicle_0046.jpeg,HR26CF5868
vehicle_0047.jpg,TN21TC611
vehicle_0048.jpg,DL6CM6683
vehicle_0049.jpg,RJ27TC0530
vehicle_0050.jpg,DL14CTC0153
vehicle_0051.jpeg,MH14EU3498
vehicle_0052.jpeg,KA05HS4495
vehicle_0053.jpg,RJ27TC0530
vehicle_0054.jpeg,GJ07BR1336
vehicle_0055.jpeg,MH06AW8929
vehicle_0056.jpeg,DL12CG6648
vehicle_0057.png,DL6CAB123X
vehicle_0058.jpeg,W0BNP300
vehicle_0059.jpeg,KL06H5834
vehicle_0060.jpeg,MH20EU9991
vehicle_0061.jpg,TN42R2697
vehicle_0062.jpeg,HR26DA0471
vehicle_0063.jpg,HR26TC7303
vehicle_0064.jpeg,GJW115A1138
vehicle_0065.jpeg,HR26U7501
vehicle_0066.jpeg,WB07D5106
vehicle_0067.jpeg,MH14TCD204
vehicle_0068.jpeg,HR26CT4063
vehicle_0069.jpeg,KL01AX8000
vehicle_0070.jpg,TN19TC91
vehicle_0071.jpeg,HR26CH3604
vehicle_0072.jpg,MH14TC206AN
vehicle_0073.jpeg,MH12DE1433
vehicle_0074.jpeg,MH02CB4545
vehicle_0075.jpg,TN21AT0480
vehicle_0076.jpeg,MH14GN9239
vehicle_0077.jpeg,MH20TC640B
vehicle_0078.jpeg,HR26DA0471
vehicle_0079.jpeg,MH14EP4660
vehicle_0080.jpeg,KA031351
vehicle_0081.jpeg,MH15TC554
vehicle_0082.jpeg,KL16J3636
vehicle_0083.jpeg,PB08CX2959
vehicle_0084.jpeg,KL10AV6342
vehicle_0085.jpeg,KA03MX5058
vehicle_0086.jpg,TN21AU7234
vehicle_0087.jpeg,MH13BN4348
vehicle_0088.jpeg,DL3CAY2231
vehicle_0089.jpeg,MP09CC1667
vehicle_0090.jpg,MH03CB6467
vehicle_0091.jpeg,MH14EH7958
vehicle_0092.jpeg,MH20CS1941
vehicle_0093.jpeg,HR26DK0830
vehicle_0094.jpg,RJ27TC0530
vehicle_0095.jpeg,KL01CC50
vehicle_0096.jpeg,HR26TC7099
vehicle_0097.jpg,RJ27TC0530
vehicle_0098.jpg,RJ27TC0530
vehicle_0099.jpeg,KL53E964
vehicle_0100.jpeg,KL54H369
vehicle_0101.jpeg,MH20EE7598
vehicle_0102.jpeg,MH14EY5972
vehicle_0103.jpeg,GJ01MW7581
vehicle_0104.jpg,RJ27TC0530
vehicle_0105.jpeg,KL01KLKL01
vehicle_0106.jpeg,RJ27TA1143
vehicle_0107.jpeg,KL01AU585
vehicle_0108.jpeg,TN09CH7770
vehicle_0109.jpeg,TN42R2697
vehicle_0110.jpeg,MH01AR5274
vehicle_0111.jpeg,MH02BK9793
vehicle_0112.jpg,DL1N4268
vehicle_0113.jpg,RJ02CC0784
vehicle_0114.jpeg,MH01AR5274
vehicle_0115.jpeg,MH15TC554
vehicle_0116.jpeg,DL12C3536
vehicle_0117.jpg,TN42R2697
vehicle_0118.jpeg,HR99BJ6662
vehicle_0119.jpeg,MH01BU5207
